2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
176     , -23958.3    , array([ 24.8431    ,  1.0246     ])
178     , -6950.1     , array([ 3.29653    ,  0.0324215  ])
180     , -6950.75    , array([ 3.29653    ,  0.032454   ])
[3.29653174 0.03242153]
182     , -11285.9    , array([ 41.1514    ,  56.482     ])
184     , -6324.61    , array([ 20.1053    ,  113.61     ])
186     , -6324.36    , array([ 20.1053    ,  113.723    ])
[ 20.10531521 113.60950209]
188     , -13655.7    , array([ 41.1514    ,  46.0646    ])
190     , -6406.56    , array([ 20.0578    ,  92.4306    ])
192     , -6405.97    , array([ 20.0578    ,  92.5231    ])
[20.05777626 92.4306178 ]
194     , -6281.48    , array([ 5.41316    ,  50.6513    ])
196     , -6280.55    , array([ 2.63604    ,  101.538    ])
198     , -6280.55    , array([ 2.63604    ,  101.64     ])
[  2.63604051 101.53812608]
200     , -6392.23    , array([ 5.41316    ,  24.7592    ])
202     , -6280.55    , array([ 2.61815    ,  49.2822    ])
204     , -6280.55    , array([ 2.61815    ,  49.3315    ])
[ 2.6181509  49.28219861]
206     , -6283.3     , array([ 5.41316    ,  44.7765    ])
208     , -6280.55    , array([ 2.63446    ,  89.7058    ])
210     , -6280.55    , array([ 2.63446    ,  89.7955    ])
[ 2.63446211 89.70575456]
212     , -6566.18    , array([ 5.41316    ,  19.7836    ])
214     , -6280.56    , array([ 2.60823    ,  39.2204    ])
216     , -6280.56    , array([ 2.60823    ,  39.2596    ])
[ 2.60823328 39.22040405]
218     , -6285.75    , array([ 5.41316    ,  41.3182    ])
220     , -6280.55    , array([ 2.6329     ,  82.7265    ])
222     , -6280.55    , array([ 2.6329     ,  82.8092    ])
[ 2.63290312 82.72646316]
224     , -14999.6    , array([ 5.41316    ,  3.89669    ])
226     , -6732.87    , array([ 2.29716    ,  6.53285    ])
228     , -6731.52    , array([ 2.29716    ,  6.53938    ])
[2.2971644  6.53284539]
230     , -6314.39    , array([ 5.41316    ,  31.1817    ])
232     , -6280.55    , array([ 2.6256     ,  62.251     ])
234     , -6280.55    , array([ 2.6256     ,  62.3133    ])
[ 2.62559533 62.25102523]
236     , -17416.9    , array([ 5.41316    ,  2.42931    ])
238     , -7963.34    , array([ 2.0561     ,  3.13396    ])
240     , -7960.55    , array([ 2.0561     ,  3.13709    ])
[2.05609813 3.13395609]
242     , -6280.87    , array([ 5.41316    ,  56.482     ])
244     , -6280.55    , array([ 2.63756    ,  113.294    ])
246     , -6280.55    , array([ 2.63756    ,  113.408    ])
[  2.63756398 113.29424269]
248     , -6282.72    , array([ 5.41316    ,  46.0646    ])
250     , -6280.55    , array([ 2.63482    ,  92.299     ])
252     , -6280.55    , array([ 2.63482    ,  92.3914    ])
[ 2.63481529 92.29902361]
254     , -10186.5    , array([ 32.8849    ,  50.6513    ])
256     , -6302.32    , array([ 16.0559    ,  101.812    ])
258     , -6302.18    , array([ 16.0559    ,  101.914    ])
[ 16.05590731 101.81232868]
260     , -19924.8    , array([ 32.8849    ,  24.7592    ])
262     , -6874.78    , array([ 15.7699    ,  48.835     ])
264     , -6872.82    , array([ 15.7699    ,  48.8839    ])
[15.76992656 48.83503778]
266     , -11311.9    , array([ 32.8849    ,  44.7765    ])
268     , -6326.04    , array([ 16.0376    ,  89.8984    ])
270     , -6325.78    , array([ 16.0376    ,  89.9883    ])
[16.03760589 89.89835957]
272     , -24299.9    , array([ 32.8849    ,  19.7836    ])
274     , -7463.47    , array([ 15.4942    ,  38.2649    ])
276     , -7460.16    , array([ 15.4942    ,  38.3032    ])
[15.49419249 38.26493051]
278     , -12162.9    , array([ 32.8849    ,  41.3182    ])
280     , -6350.86    , array([ 16.0178    ,  82.8491    ])
282     , -6350.49    , array([ 16.0178    ,  82.932     ])
[16.0177556  82.84911246]
284     , -35750.6    , array([ 32.8849    ,  3.89669    ])
286     , -26372.1    , array([ 13.4943    ,  2.46865    ])
288     , -26374.7    , array([ 13.4943    ,  2.47112    ])
290     , -2988.03    , array([ 0.384537   ,  0.397661   ])
[0.3841522  0.39766136]
292     , -15919.3    , array([ 32.852     ,  31.1817    ])
294     , -15903.7    , array([ 32.852     ,  31.2129    ])
296     , -6537.12    , array([ 15.9383    ,  62.1361    ])
[15.92232337 62.13605035]
298     , -32734.5    , array([ 32.852     ,  2.42931    ])
300     , -32742.4    , array([ 32.852     ,  2.43174    ])
302     , -23388.8    , array([ 18.3024    ,  1.08035    ])
[18.28407027  1.08034864]
304     , -9350.96    , array([ 32.852     ,  56.482     ])
306     , -9344.04    , array([ 32.852     ,  56.5385    ])
308     , -6291.11    , array([ 16.0962    ,  113.708    ])
[ 16.08015341 113.70788846]
310     , -11024.4    , array([ 32.852     ,  46.0646    ])
312     , -11014.9    , array([ 32.852     ,  46.1107    ])
314     , -6319.47    , array([ 16.0563    ,  92.5001    ])
[16.04026428 92.50013483]
316     , -6689.56    , array([ 14.7059    ,  50.6513    ])
318     , -6688.08    , array([ 14.7059    ,  50.702     ])
320     , -6280.56    , array([ 7.19822    ,  101.866    ])
[  7.19102546 101.86634805]
322     , -9322.22    , array([ 14.7059    ,  24.7592    ])
324     , -9315.56    , array([ 14.7059    ,  24.784     ])
326     , -6291.79    , array([ 7.14084    ,  49.383     ])
[ 7.133704   49.38298068]
328     , -6905.51    , array([ 14.7059    ,  44.7765    ])
330     , -6903.46    , array([ 14.7059    ,  44.8213    ])
332     , -6280.6     , array([ 7.19111    ,  89.9603    ])
[ 7.18392253 89.9602816 ]
334     , -11096.9    , array([ 14.7059    ,  19.7836    ])
336     , -11087.7    , array([ 14.7059    ,  19.8034    ])
338     , -6325.76    , array([ 7.09828    ,  39.2104    ])
[ 7.0911825  39.21041092]
340     , -7087.08    , array([ 14.7059    ,  41.3182    ])
342     , -7084.6     , array([ 14.7059    ,  41.3595    ])
344     , -6280.66    , array([ 7.18537    ,  82.944     ])
[ 7.1781927  82.94400872]
346     , -27574.1    , array([ 14.7059    ,  3.89669    ])
348     , -27572.7    , array([ 14.7059    ,  3.90059    ])
350     , -14177.9    , array([ 5.45489    ,  4.39478    ])
352     , -6280.55    , array([ 0.102751   ,  7.11048    ])
354     , -6280.55    , array([ 0.102751   ,  7.1176     ])
[0.10275132 7.11048337]
356     , -8052.73    , array([ 14.7207    ,  31.1817    ])
358     , -6282.41    , array([ 7.16038    ,  62.4351    ])
360     , -6282.39    , array([ 7.16038    ,  62.4976    ])
[ 7.16037574 62.43509379]
362     , -27069.3    , array([ 14.7207    ,  2.42931    ])
364     , -18418.4    , array([ 5.81019    ,  1.67636    ])
366     , -18419.2    , array([ 5.81019    ,  1.67803    ])
368     , -3164.99    , array([ 0.141714   ,  0.380102   ])
[0.14157252 0.38010176]
370     , -6551.3     , array([ 14.7059    ,  56.482     ])
372     , -6550.23    , array([ 14.7059    ,  56.5385    ])
374     , -6280.56    , array([ 7.20233    ,  113.659    ])
[  7.19512831 113.65900103]
376     , -6849.52    , array([ 14.7059    ,  46.0646    ])
378     , -6847.62    , array([ 14.7059    ,  46.1107    ])
380     , -6280.58    , array([ 7.19381    ,  92.5838    ])
[ 7.18662402 92.5837871 ]
382     , -6280.55    , array([ 2.7492     ,  50.6513    ])
384     , -6280.55    , array([ 2.7492     ,  50.702     ])
386     , -6280.55    , array([ 1.27856    ,  96.2663    ])
[ 1.27728349 96.26631461]
388     , -6281.58    , array([ 2.7492     ,  24.7592    ])
390     , -6281.57    , array([ 2.7492     ,  24.784     ])
392     , -6280.55    , array([ 1.32431    ,  48.9661    ])
[ 1.32298962 48.96612297]
394     , -6280.55    , array([ 2.7492     ,  44.7765    ])
396     , -6280.55    , array([ 2.7492     ,  44.8213    ])
398     , -6280.55    , array([ 1.32502    ,  88.6046    ])
[ 1.32369282 88.60463722]
400     , -6286.83    , array([ 2.7492     ,  19.7836    ])
402     , -6286.79    , array([ 2.7492     ,  19.8034    ])
404     , -6280.55    , array([ 1.31862    ,  38.9442    ])
[ 1.31729754 38.94421274]
406     , -6280.56    , array([ 2.7492     ,  41.3182    ])
408     , -6280.56    , array([ 2.7492     ,  41.3595    ])
410     , -6280.55    , array([ 1.32995    ,  82.0855    ])
[ 1.32862336 82.08554013]
412     , -8774.61    , array([ 2.7492     ,  3.89669    ])
414     , -8770.53    , array([ 2.7492     ,  3.90059    ])
416     , -6288.13    , array([ 1.20354    ,  6.83641    ])
[1.20233515 6.83641119]
418     , -6280.65    , array([ 2.7492     ,  31.1817    ])
420     , -6280.65    , array([ 2.7492     ,  31.2129    ])
422     , -6280.55    , array([ 1.32882    ,  61.8918    ])
[ 1.32749294 61.89180023]
424     , -10790.9    , array([ 2.7492     ,  2.42931    ])
426     , -10786.9    , array([ 2.7492     ,  2.43174    ])
428     , -6328.78    , array([ 1.11746    ,  3.7468     ])
[1.11634377 3.74680084]
430     , -6280.55    , array([ 2.7492     ,  56.482     ])
432     , -6280.55    , array([ 2.7492     ,  56.5385    ])
434     , -6280.55    , array([ 1.1112     ,  86.0846    ])
[ 1.11008891 86.08456028]
436     , -6280.55    , array([ 2.7492     ,  46.0646    ])
438     , -6280.55    , array([ 2.7492     ,  46.1107    ])
440     , -6280.55    , array([ 1.32044    ,  90.8142    ])
[ 1.31911533 90.81418058]
442     , -24187.4    , array([ 77.8505    ,  50.6513    ])
444     , -24163.4    , array([ 77.8505    ,  50.702     ])
446     , -7265.99    , array([ 37.8062    ,  101.036    ])
[ 37.76837892 101.03629414]
448     , -40733.3    , array([ 77.8505    ,  24.7592    ])
450     , -40716.4    , array([ 77.8505    ,  24.784     ])
452     , -11952.7    , array([ 34.5711    ,  44.3353    ])
[34.53655757 44.33528575]
454     , -27231.4    , array([ 77.8505    ,  44.7765    ])
456     , -27206      , array([ 77.8505    ,  44.8213    ])
458     , -7683.22    , array([ 37.5794    ,  88.7517    ])
[37.54186819 88.7517456 ]
460     , -43891.8    , array([ 77.8505    ,  19.7836    ])
462     , -43880.3    , array([ 77.8505    ,  19.8034    ])
464     , -15221.1    , array([ 32.7019    ,  32.4854    ])
466     , -6280.55    , array([ 1.01308    ,  236.167    ])
468     , -6280.55    , array([ 1.01308    ,  236.404    ])
[  1.01308305 236.16726165]
470     , -29305.9    , array([ 77.9284    ,  41.3182    ])
472     , -8015.8     , array([ 37.3372    ,  81.4171    ])
474     , -8011.29    , array([ 37.3372    ,  81.4986    ])
[37.33717015 81.4171021 ]
476     , -41696.5    , array([ 77.9284    ,  3.89669    ])
478     , -30513.6    , array([ 48.0799    ,  1.62242    ])
480     , -30524.5    , array([ 48.0799    ,  1.62404    ])
482     , -7536.19    , array([ 7.00173    ,  0.0487559  ])
[6.99472867 0.04875587]
484     , -36182      , array([ 77.8505    ,  31.1817    ])
486     , -36159.8    , array([ 77.8505    ,  31.2129    ])
488     , -9722.66    , array([ 36.1464    ,  59.147     ])
[36.11027505 59.14699003]
490     , -36585.2    , array([ 77.8505    ,  2.42931    ])
492     , -36596.6    , array([ 77.8505    ,  2.43174    ])
494     , -24818      , array([ 57.8227    ,  0.935354   ])
496     , -6881.16    , array([ 17.5096    ,  0.0205564  ])
498     , -6881.76    , array([ 17.5096    ,  0.0205769  ])
[17.50961413  0.02055638]
500     , -21690.1    , array([ 77.9284    ,  56.482     ])
502     , -6980.7     , array([ 37.9062    ,  113.096    ])
504     , -6978.43    , array([ 37.9062    ,  113.209    ])
[ 37.90623953 113.09564664]
506     , -26544.3    , array([ 77.9284    ,  46.0646    ])
508     , -7573.83    , array([ 37.5305    ,  91.2754    ])
510     , -7570.22    , array([ 37.5305    ,  91.3667    ])
[37.53054896 91.27540965]
512     , -8023.7     , array([ 23.4518    ,  50.6513    ])
514     , -6282.21    , array([ 11.4529    ,  101.836    ])
516     , -6282.2     , array([ 11.4529    ,  101.938    ])
[ 11.45288576 101.83638725]
518     , -14122.2    , array([ 23.4518    ,  24.7592    ])
520     , -6438.52    , array([ 11.323     ,  49.1914    ])
522     , -6437.82    , array([ 11.323     ,  49.2406    ])
[11.32300201 49.19141664]
524     , -8646.81    , array([ 23.4518    ,  44.7765    ])
526     , -6285.19    , array([ 11.4476    ,  89.9827    ])
528     , -6285.16    , array([ 11.4476    ,  90.0728    ])
[11.44764263 89.98273864]
530     , -17440.7    , array([ 23.4518    ,  19.7836    ])
532     , -6669.67    , array([ 11.2093    ,  38.8819    ])
534     , -6668.26    , array([ 11.2093    ,  38.9208    ])
[11.20933353 38.88190501]
536     , -9134.32    , array([ 23.4518    ,  41.3182    ])
538     , -6289.06    , array([ 11.4407    ,  82.9812    ])
540     , -6289       , array([ 11.4407    ,  83.0642    ])
[11.44071178 82.98116603]
542     , -32621.8    , array([ 23.4518    ,  3.89669    ])
544     , -22022.5    , array([ 8.7977     ,  3.18506    ])
546     , -22019.7    , array([ 8.7977     ,  3.18824    ])
548     , -6262.11    , array([ 0.175111   ,  1.42168    ])
[0.17493635 1.42167573]
550     , -11427.8    , array([ 23.4283    ,  31.1817    ])
552     , -11417.8    , array([ 23.4283    ,  31.2129    ])
554     , -6331.38    , array([ 11.3996    ,  62.3264    ])
[11.38823101 62.326385  ]
556     , -30608.6    , array([ 23.4283    ,  2.42931    ])
558     , -30614.5    , array([ 23.4283    ,  2.43174    ])
560     , -22067.8    , array([ 10.9084    ,  1.27644    ])
[10.89746263  1.27643722]
562     , -7580.12    , array([ 23.4283    ,  56.482     ])
564     , -7576.52    , array([ 23.4283    ,  56.5385    ])
566     , -6281.16    , array([ 11.4777    ,  113.694    ])
[ 11.4662119  113.69446681]
568     , -8485.18    , array([ 23.4283    ,  46.0646    ])
570     , -8479.83    , array([ 23.4283    ,  46.1107    ])
572     , -6284.29    , array([ 11.4551    ,  92.5382    ])
[11.44367646 92.5382467 ]
574     , -25313      , array([ 81.3546    ,  50.6513    ])
576     , -25288.2    , array([ 81.3546    ,  50.702     ])
578     , -7403.63    , array([ 39.4633    ,  100.917    ])
[ 39.42382437 100.91661643]
580     , -41762.6    , array([ 81.3546    ,  24.7592    ])
582     , -41746.7    , array([ 81.3546    ,  24.784     ])
584     , -12502.6    , array([ 35.8183    ,  43.799     ])
[35.78253623 43.7990367 ]
586     , -28434.2    , array([ 81.3546    ,  44.7765    ])
588     , -28408.4    , array([ 81.3546    ,  44.8213    ])
590     , -7862.99    , array([ 39.1988    ,  88.5776    ])
[39.15967059 88.57763702]
592     , -44767.5    , array([ 81.3546    ,  19.7836    ])
594     , -44756.5    , array([ 81.3546    ,  19.8034    ])
596     , -16001.5    , array([ 33.9488    ,  32.106     ])
598     , -6280.55    , array([ 1.02429    ,  222.693    ])
600     , -6280.55    , array([ 1.02429    ,  222.916    ])
[  1.02428923 222.6934436 ]
602     , -30538.9    , array([ 81.436     ,  41.3182    ])
604     , -8228.8     , array([ 38.7692    ,  80.85      ])
606     , -8223.87    , array([ 38.7692    ,  80.9309    ])
[38.76919971 80.85001474]
608     , -41920.7    , array([ 81.436     ,  3.89669    ])
610     , -30705.9    , array([ 49.2803    ,  1.64025    ])
612     , -30716.9    , array([ 49.2803    ,  1.64189    ])
614     , -7588.77    , array([ 6.64162    ,  0.0514955  ])
[6.63498039 0.05149546]
616     , -37365.5    , array([ 81.3546    ,  31.1817    ])
618     , -37343.3    , array([ 81.3546    ,  31.2129    ])
620     , -10081.5    , array([ 37.6159    ,  58.8491    ])
[37.57826652 58.84913584]
622     , -36734.7    , array([ 81.3546    ,  2.42931    ])
624     , -36746.5    , array([ 81.3546    ,  2.43174    ])
626     , -24826.8    , array([ 62.5896    ,  0.925771   ])
[62.5270509   0.92577106]
628     , -22703      , array([ 81.3546    ,  56.482     ])
630     , -22679.9    , array([ 81.3546    ,  56.5385    ])
632     , -7089.59    , array([ 39.6231    ,  113.01     ])
[ 39.58352482 113.009962  ]
634     , -27705.8    , array([ 81.3546    ,  46.0646    ])
636     , -27680.1    , array([ 81.3546    ,  46.1107    ])
638     , -7746.48    , array([ 39.2687    ,  91.2993    ])
[39.22949181 91.29934872]
2       , -19175.9    , array([ 6.76147    ,  2.99844    ])
4       , -8300.74    , array([ 2.61015    ,  4.08696    ])
6       , -8297.14    , array([ 2.61015    ,  4.09105    ])
[2.61015392 4.0869641 ]
8       , -19135.2    , array([ 6.76147    ,  1.3178     ])
10      , -12065.5    , array([ 2.67802    ,  0.901573   ])
12      , -12066.4    , array([ 2.67802    ,  0.902475   ])
[2.67802459 0.90157263]
14      , -19679.2    , array([ 6.76147    ,  1.66963    ])
16      , -11582.5    , array([ 2.52668    ,  1.39207    ])
18      , -11581.3    , array([ 2.52668    ,  1.39347    ])
[2.52668079 1.39207246]
20      , -13412.1    , array([ 6.76147    ,  6.43918    ])
22      , -6466.79    , array([ 3.07562    ,  11.9376    ])
24      , -6466.05    , array([ 3.07562    ,  11.9496    ])
