710     , -13189.8    , array([ 0.00857814 ,  0.0056683  ])
712     , -9762.14    , array([ 0.0183997  ,  0.00297371 ])
714     , -9763.8     , array([ 0.0183997  ,  0.00297668 ])
[0.01839965 0.00297371]
716     , -9252.3     , array([ 0.00857814 ,  0.0293881  ])
718     , -7957.34    , array([ 0.00481826 ,  0.066565   ])
720     , -7957.38    , array([ 0.00481826 ,  0.0666316  ])
[0.00481826 0.06656502]
722     , -8999.51    , array([ 0.00857814 ,  0.00077719 ])
724     , -8164.25    , array([ 0.0175239  ,  0.000386418])
726     , -8164.49    , array([ 0.0175239  ,  0.000386804])
[0.01752391 0.00038642]
728     , -10696.5    , array([ 0.00857814 ,  0.00213921 ])
730     , -8612.04    , array([ 0.0177154  ,  0.0010757  ])
732     , -8612.8     , array([ 0.0177154  ,  0.00107678 ])
[0.01771545 0.0010757 ]
734     , -9745.36    , array([ 0.0649732  ,  0.0132404  ])
736     , -8352.42    , array([ 0.145135   ,  0.00731247 ])
738     , -8352.82    , array([ 0.145135   ,  0.00731979 ])
[0.14513516 0.00731247]
740     , -10654.4    , array([ 0.0649732  ,  0.0375581  ])
742     , -8970       , array([ 0.176432   ,  0.0372257  ])
744     , -8970.21    , array([ 0.176432   ,  0.0372629  ])
[0.17643194 0.03722566]
746     , -8984.27    , array([ 0.0649732  ,  0.00684747 ])
748     , -8155.57    , array([ 0.140515   ,  0.00362795 ])
750     , -8155.78    , array([ 0.140515   ,  0.00363158 ])
[0.14051482 0.00362795]
752     , -10473.6    , array([ 0.0649732  ,  0.0526875  ])
754     , -8504.5     , array([ 0.142823   ,  0.097441   ])
756     , -8502.43    , array([ 0.142823   ,  0.0975385  ])
758     , -15682.2    , array([ 3.35137    ,  1.13993    ])
760     , -6885.49    , array([ 0.370553   ,  0.204911   ])
762     , -6883.55    , array([ 0.370553   ,  0.205116   ])
[0.37055299 0.2049108 ]
764     , -8018.81    , array([ 0.0649732  ,  0.000493797])
766     , -7973.26    , array([ 0.135427   ,  0.000250774])
768     , -7973.28    , array([ 0.135427   ,  0.000251025])
[0.13542705 0.00025077]
770     , -10383.7    , array([ 0.0649732  ,  0.0229798  ])
772     , -8635.8     , array([ 0.16141    ,  0.0152131  ])
774     , -8636.36    , array([ 0.16141    ,  0.0152283  ])
[0.1614105  0.01521308]
776     , -8809.91    , array([ 0.0649732  ,  0.0056683  ])
778     , -8119.57    , array([ 0.139738   ,  0.0029832  ])
780     , -8119.75    , array([ 0.139738   ,  0.00298618 ])
[0.13973796 0.0029832 ]
782     , -10575.1    , array([ 0.0649732  ,  0.0293881  ])
784     , -8801.47    , array([ 0.170055   ,  0.0224573  ])
786     , -8802.05    , array([ 0.170055   ,  0.0224798  ])
[0.17005493 0.02245728]
788     , -8055.53    , array([ 0.0649732  ,  0.00077719 ])
790     , -7980.37    , array([ 0.135718   ,  0.00039562 ])
792     , -7980.39    , array([ 0.135718   ,  0.000396016])
[0.13571833 0.00039562]
794     , -8255.37    , array([ 0.0649732  ,  0.00213921 ])
796     , -8016.29    , array([ 0.136416   ,  0.0010951  ])
798     , -8016.36    , array([ 0.136416   ,  0.0010962  ])
[0.1364159 0.0010951]
800     , -12287.3    , array([ 0.0220523  ,  0.0132404  ])
802     , -9452.67    , array([ 0.0508986  ,  0.00766535 ])
804     , -9453.95    , array([ 0.0508986  ,  0.00767302 ])
[0.05089857 0.00766535]
806     , -11896.4    , array([ 0.0220523  ,  0.0375581  ])
808     , -6364.46    , array([ 0.0164533  ,  0.097743   ])
810     , -6370.8     , array([ 0.0164533  ,  0.0978408  ])
812     , -8430.08    , array([ 0.0196307  ,  0.0549848  ])
814     , -5279.26    , array([ 0.0173581  ,  0.0820177  ])
816     , -5281.22    , array([ 0.0173581  ,  0.0820998  ])
[0.01735805 0.0820177 ]
818     , -10952.3    , array([ 0.0220523  ,  0.00684747 ])
820     , -8733.3     , array([ 0.0475109  ,  0.00361134 ])
822     , -8734.16    , array([ 0.0475109  ,  0.00361495 ])
[0.04751092 0.00361134]
824     , -9528.79    , array([ 0.0220523  ,  0.0526875  ])
826     , -7868.06    , array([ 0.0134731  ,  0.125855   ])
828     , -7868.9     , array([ 0.0134731  ,  0.125981   ])
[0.0134731  0.12585499]
830     , -8166.28    , array([ 0.0220523  ,  0.000493797])
832     , -8002.9     , array([ 0.0451781  ,  0.000246234])
834     , -8002.95    , array([ 0.0451781  ,  0.00024648 ])
[0.04517812 0.00024623]
836     , -12940.5    , array([ 0.0220523  ,  0.0229798  ])
838     , -10557.1    , array([ 0.0598845  ,  0.022995   ])
840     , -10558      , array([ 0.0598845  ,  0.023018   ])
842     , -7918.89    , array([ 3.27285    ,  0.0230558  ])
[3.26958256 0.02305581]
844     , -10576.4    , array([ 0.0220303  ,  0.0056683  ])
846     , -10578.4    , array([ 0.0220303  ,  0.00567397 ])
848     , -8589.8     , array([ 0.0469828  ,  0.00294685 ])
[0.04693584 0.00294685]
850     , -12715.4    , array([ 0.0220303  ,  0.0293881  ])
852     , -12713.4    , array([ 0.0220303  ,  0.0294175  ])
854     , -7782.28    , array([ 0.029879   ,  0.0761989  ])
856     , -7960.38    , array([ 0.100596   ,  3.44393    ])
858     , -7960.38    , array([ 0.100596   ,  3.44737    ])
[0.10059598 3.44392904]
860     , -8306.79    , array([ 0.0220523  ,  0.00077719 ])
862     , -8028.8     , array([ 0.0452711  ,  0.000388375])
864     , -8028.88    , array([ 0.0452711  ,  0.000388763])
[0.04527107 0.00038837]
866     , -9035.18    , array([ 0.0220523  ,  0.00213921 ])
868     , -8170.2     , array([ 0.0456273  ,  0.00107783 ])
870     , -8170.43    , array([ 0.0456273  ,  0.00107891 ])
[0.04562733 0.00107783]
2       , -12321.9    , array([ 0.00552684 ,  0.0168283  ])
4       , -7937.05    , array([ 0.00317606 ,  0.0387164  ])
6       , -7937.34    , array([ 0.00317606 ,  0.0387551  ])
[0.00317606 0.03871639]
8       , -11597.5    , array([ 0.00552684 ,  0.00195855 ])
10      , -8938.25    , array([ 0.0114053  ,  0.00098407 ])
12      , -8939.31    , array([ 0.0114053  ,  0.000985055])
[0.01140528 0.00098407]
14      , -15136.8    , array([ 0.00552684 ,  0.00831739 ])
16      , -12133.1    , array([ 0.0148711  ,  0.00726463 ])
18      , -12135.5    , array([ 0.0148711  ,  0.0072719  ])
20      , -7968.63    , array([ 0.783381   ,  0.00422784 ])
[0.78259765 0.00422784]
22      , -10482.5    , array([ 0.00552132 ,  0.00122637 ])
24      , -10484.7    , array([ 0.00552132 ,  0.0012276  ])
26      , -8538.92    , array([ 0.0113368  ,  0.000611691])
[0.01132549 0.00061169]
28      , -14447.6    , array([ 0.00552132 ,  0.00532702 ])
30      , -14450.1    , array([ 0.00552132 ,  0.00533235 ])
32      , -10532.9    , array([ 0.0119999  ,  0.00283255 ])
[0.0119879  0.00283255]
34      , -7359.94    , array([ 0.00552132 ,  0.0456682  ])
36      , -7364.35    , array([ 0.00552132 ,  0.0457139  ])
38      , -13296.4    , array([ 0.0107115  ,  0.0215772  ])
40      , -6246.67    , array([ 0.00603255 ,  0.0413083  ])
42      , -6254.14    , array([ 0.00603255 ,  0.0413497  ])
44      , -5294.87    , array([ 0.00655177 ,  0.0376617  ])
[0.00654522 0.03766173]
46      , -7960.38    , array([ 0.00552132 ,  0.135169   ])
48      , -7960.38    , array([ 0.00552132 ,  0.135305   ])
50      , -5936.1     , array([ 0.0111351  ,  0.0662121  ])
52      , -8103.15    , array([ 0.183286   ,  0.00381216 ])
54      , -8103.31    , array([ 0.183286   ,  0.00381598 ])
56      , -12603.3    , array([ 0.0251903  ,  0.0288221  ])
58      , -5251.87    , array([ 0.0124747  ,  0.0589155  ])
60      , -5250.53    , array([ 0.0124747  ,  0.0589745  ])
62      , -5235.46    , array([ 0.0122479  ,  0.0600882  ])
[0.01223571 0.06008825]
64      , -7541.38    , array([ 0.00552132 ,  0.0478565  ])
66      , -7544.72    , array([ 0.00552132 ,  0.0479043  ])
68      , -13045.5    , array([ 0.01074    ,  0.0226643  ])
70      , -6659.4     , array([ 0.00600535 ,  0.0435394  ])
72      , -6666.4     , array([ 0.00600535 ,  0.0435829  ])
74      , -5463.97    , array([ 0.00656629 ,  0.0394221  ])
76      , -8813.71    , array([ 0.00838934 ,  0.029891   ])
78      , -8800.18    , array([ 0.00838934 ,  0.0299209  ])
80      , -5242.98    , array([ 0.00681062 ,  0.0378347  ])
[0.00680381 0.03783471]
82      , -7785.66    , array([ 0.00552132 ,  0.0235545  ])
84      , -7770.82    , array([ 0.00552132 ,  0.0235781  ])
86      , -7960.23    , array([ 0.00301141 ,  0.0521363  ])
88      , -5821.58    , array([ 0.00452631 ,  0.030549   ])
90      , -5828.8     , array([ 0.00452631 ,  0.0305796  ])
[0.00452631 0.030549  ]
92      , -7969.1     , array([ 0.00552684 ,  5.92478e-06])
94      , -7962.5     , array([ 0.011217   ,  2.92632e-06])
96      , -7962.51    , array([ 0.011217   ,  2.92925e-06])
[1.12169715e-02 2.92631768e-06]
98      , -10063.7    , array([ 0.0642801  ,  0.0168283  ])
100     , -8468       , array([ 0.150796   ,  0.00999674 ])
102     , -8468.48    , array([ 0.150796   ,  0.0100067  ])
[0.15079568 0.00999674]
104     , -8231.26    , array([ 0.0642801  ,  0.00195855 ])
106     , -8012.28    , array([ 0.134998   ,  0.00100293 ])
108     , -8012.34    , array([ 0.134998   ,  0.00100394 ])
[0.13499848 0.00100293]
110     , -9202.37    , array([ 0.0642801  ,  0.00831739 ])
112     , -8203.97    , array([ 0.140415   ,  0.00446162 ])
114     , -8204.22    , array([ 0.140415   ,  0.00446608 ])
[0.14041483 0.00446162]
116     , -8120.52    , array([ 0.0642801  ,  0.00122637 ])
118     , -7992.36    , array([ 0.134494   ,  0.000625407])
120     , -7992.39    , array([ 0.134494   ,  0.000626033])
[0.13449353 0.00062541]
122     , -8768.34    , array([ 0.0642801  ,  0.00532702 ])
124     , -8111.03    , array([ 0.137851   ,  0.00279402 ])
126     , -8111.21    , array([ 0.137851   ,  0.00279681 ])
[0.13785058 0.00279402]
128     , -10621.5    , array([ 0.0642801  ,  0.0456682  ])
130     , -8950.45    , array([ 0.165299   ,  0.0632449  ])
132     , -8949.71    , array([ 0.165299   ,  0.0633081  ])
[0.16529866 0.06324487]
134     , -6687.31    , array([ 0.0642801  ,  0.135169   ])
136     , -7854.37    , array([ 0.0410149  ,  0.330433   ])
138     , -7855.2     , array([ 0.0410149  ,  0.330764   ])
140     , -5340.15    , array([ 0.0571449  ,  0.170908   ])
[0.05708779 0.17090809]
142     , -10590      , array([ 0.0642159  ,  0.0478565  ])
144     , -10589.2    , array([ 0.0642159  ,  0.0479043  ])
146     , -8863.82    , array([ 0.159599   ,  0.0725371  ])
[0.15943944 0.07253711]
148     , -10431.3    , array([ 0.0642159  ,  0.0235545  ])
150     , -10432.2    , array([ 0.0642159  ,  0.0235781  ])
152     , -8661.34    , array([ 0.160946   ,  0.0158364  ])
[0.16078466 0.01583641]
154     , -7961.09    , array([ 0.0642159  ,  5.92478e-06])
156     , -7961.09    , array([ 0.0642159  ,  5.93071e-06])
158     , -7960.54    , array([ 0.133377   ,  2.99104e-06])
[1.33243929e-01 2.99104456e-06]
160     , -12101.7    , array([ 0.0272581  ,  0.0168283  ])
162     , -12103.2    , array([ 0.0272581  ,  0.0168452  ])
164     , -9430.89    , array([ 0.0654154  ,  0.0103591  ])
[0.06535    0.01035914]
166     , -8727.64    , array([ 0.0272581  ,  0.00195855 ])
168     , -8728.45    , array([ 0.0272581  ,  0.00196051 ])
170     , -8107.46    , array([ 0.0566111  ,  0.000988667])
[0.05655451 0.00098867]
172     , -10826.5    , array([ 0.0272581  ,  0.00831739 ])
174     , -10828.4    , array([ 0.0272581  ,  0.00832571 ])
176     , -8695.86    , array([ 0.0595342  ,  0.00444962 ])
[0.05947469 0.00444962]
178     , -8414.19    , array([ 0.0272581  ,  0.00122637 ])
180     , -8414.72    , array([ 0.0272581  ,  0.0012276  ])
182     , -8048.18    , array([ 0.0562794  ,  0.000615228])
[0.05622317 0.00061523]
184     , -10012.6    , array([ 0.0272581  ,  0.00532702 ])
186     , -10014.3    , array([ 0.0272581  ,  0.00533235 ])
188     , -8412.67    , array([ 0.0580274  ,  0.00276369 ])
[0.0579694  0.00276369]
190     , -11247.8    , array([ 0.0272581  ,  0.0456682  ])
192     , -11242.6    , array([ 0.0272581  ,  0.0457139  ])
194     , -6487.52    , array([ 0.0203298  ,  0.118763   ])
196     , -7496.79    , array([ 0.024037   ,  0.0687066  ])
198     , -7487.28    , array([ 0.024037   ,  0.0687753  ])
200     , -5243.6     , array([ 0.0217606  ,  0.0952243  ])
[0.02173883 0.09522426]
202     , -5855.94    , array([ 0.0272581  ,  0.135169   ])
204     , -5861.29    , array([ 0.0272581  ,  0.135305   ])
206     , -10388.1    , array([ 0.050729   ,  0.0616851  ])
208     , -5235.77    , array([ 0.0300623  ,  0.119422   ])
210     , -5235.96    , array([ 0.0300623  ,  0.119541   ])
[0.03006227 0.11942167]
212     , -10995.9    , array([ 0.0272854  ,  0.0478565  ])
214     , -6882.91    , array([ 0.0194689  ,  0.122717   ])
216     , -6888.28    , array([ 0.0194689  ,  0.122839   ])
218     , -6470.1     , array([ 0.0232175  ,  0.0751854  ])
220     , -5460.93    , array([ 0.0208874  ,  0.100795   ])
222     , -5464.86    , array([ 0.0208874  ,  0.100896   ])
[0.0208874  0.10079468]
224     , -12474.1    , array([ 0.0272854  ,  0.0235545  ])
226     , -9963.1     , array([ 0.0721694  ,  0.0187526  ])
228     , -9964.18    , array([ 0.0721694  ,  0.0187714  ])
[0.0721694 0.0187526]
230     , -7962.12    , array([ 0.0272854  ,  5.92478e-06])
232     , -7960.79    , array([ 0.0558075  ,  2.94944e-06])
234     , -7960.79    , array([ 0.0558075  ,  2.95239e-06])
[5.58075217e-02 2.94943832e-06]
236     , -13561.9    , array([ 0.00713171 ,  0.0168283  ])
238     , -7635.13    , array([ 0.00442526 ,  0.0405441  ])
240     , -7637.92    , array([ 0.00442526 ,  0.0405846  ])
[0.00442526 0.04054406]
242     , -10937.1    , array([ 0.00713171 ,  0.00195855 ])
244     , -8692.01    , array([ 0.0147112  ,  0.000983653])
246     , -8692.82    , array([ 0.0147112  ,  0.000984637])
[0.0147112  0.00098365]
248     , -14647.5    , array([ 0.00713171 ,  0.00831739 ])
250     , -10940.8    , array([ 0.0167316  ,  0.00494148 ])
252     , -10942.9    , array([ 0.0167316  ,  0.00494643 ])
254     , -7965.11    , array([ 0.509434   ,  0.000615655])
[0.50892476 0.00061565]
256     , -9956.08    , array([ 0.00712458 ,  0.00122637 ])
258     , -9957.99    , array([ 0.00712458 ,  0.0012276  ])
260     , -8388.88    , array([ 0.0145518  ,  0.000608391])
[0.01453723 0.00060839]
262     , -13623.9    , array([ 0.00712458 ,  0.00532702 ])
264     , -13626.7    , array([ 0.00712458 ,  0.00533235 ])
266     , -9995.66    , array([ 0.0152438  ,  0.00277994 ])
[0.0152286  0.00277994]
268     , -5949.46    , array([ 0.00712458 ,  0.0456682  ])
270     , -5956.5     , array([ 0.00712458 ,  0.0457139  ])
272     , -13580.2    , array([ 0.0135763  ,  0.0212465  ])
274     , -5233.76    , array([ 0.00775224 ,  0.0413076  ])
276     , -5233.76    , array([ 0.00775224 ,  0.0413489  ])
[0.00775224 0.04130756]
278     , -7960.37    , array([ 0.00713171 ,  0.135169   ])
280     , -5245.21    , array([ 0.0142538  ,  0.0657622  ])
282     , -5244.19    , array([ 0.0142538  ,  0.065828   ])
284     , -7960.37    , array([ 0.00713289 ,  0.135146   ])
286     , -5320.05    , array([ 0.0136274  ,  0.0689056  ])
288     , -5322.84    , array([ 0.0136274  ,  0.0689746  ])
290     , -5246.04    , array([ 0.0142681  ,  0.0657622  ])
[0.0142538  0.06576221]
292     , -6287.3     , array([ 0.00712458 ,  0.0478565  ])
294     , -6294.58    , array([ 0.00712458 ,  0.0479043  ])
296     , -13451.2    , array([ 0.0136286  ,  0.0223369  ])
298     , -5264.53    , array([ 0.00781225 ,  0.0429396  ])
300     , -5266.45    , array([ 0.00781225 ,  0.0429826  ])
[0.00781225 0.0429396 ]
302     , -10451.5    , array([ 0.00713171 ,  0.0235545  ])
304     , -7954.26    , array([ 0.00403122 ,  0.0535878  ])
306     , -7954.34    , array([ 0.00403122 ,  0.0536414  ])
[0.00403122 0.05358783]
308     , -7967.14    , array([ 0.00713171 ,  5.92478e-06])
310     , -7962.02    , array([ 0.0144823  ,  2.92799e-06])
312     , -7962.02    , array([ 0.0144823  ,  2.93092e-06])
[1.44823370e-02 2.92798765e-06]
314     , -11166.6    , array([ 0.0390352  ,  0.0168283  ])
316     , -8933.49    , array([ 0.0926136  ,  0.0101883  ])
318     , -8934.36    , array([ 0.0926136  ,  0.0101985  ])
[0.09261358 0.01018834]
320     , -8461       , array([ 0.0390352  ,  0.00195855 ])
322     , -8055.62    , array([ 0.0811856  ,  0.000992302])
324     , -8055.73    , array([ 0.0811856  ,  0.000993295])
[0.08118555 0.0009923 ]
326     , -10045      , array([ 0.0390352  ,  0.00831739 ])
328     , -8431.21    , array([ 0.0849541  ,  0.00444103 ])
330     , -8431.74    , array([ 0.0849541  ,  0.00444548 ])
[0.08495413 0.00444103]
332     , -8254.25    , array([ 0.0390352  ,  0.00122637 ])
334     , -8017.97    , array([ 0.0808922  ,  0.000618935])
336     , -8018.02    , array([ 0.0808922  ,  0.000619554])
[0.08089224 0.00061894]
338     , -9387.31    , array([ 0.0390352  ,  0.00532702 ])
340     , -8249.07    , array([ 0.0829069  ,  0.0027627  ])
342     , -8249.4     , array([ 0.0829069  ,  0.00276547 ])
[0.08290693 0.0027627 ]
344     , -11357.8    , array([ 0.0390352  ,  0.0456682  ])
346     , -6874.47    , array([ 0.0528089  ,  0.11843    ])
348     , -6867.95    , array([ 0.0528089  ,  0.118549   ])
350     , -7960.38    , array([ 0.17778    ,  5.35621    ])
[0.17760226 5.35620545]
352     , -5290.06    , array([ 0.0389962  ,  0.135169   ])
354     , -5288.31    , array([ 0.0389962  ,  0.135305   ])
356     , -7959.82    , array([ 0.0218365  ,  0.305062   ])
358     , -5285.88    , array([ 0.0368827  ,  0.146147   ])
360     , -5287.59    , array([ 0.0368827  ,  0.146293   ])
362     , -5236.32    , array([ 0.0379538  ,  0.140597   ])
[0.0379159  0.14059682]
364     , -11239.4    , array([ 0.0389962  ,  0.0478565  ])
366     , -11236.7    , array([ 0.0389962  ,  0.0479043  ])
368     , -5897.34    , array([ 0.0460364  ,  0.128317   ])
370     , -7960.38    , array([ 0.0889704  ,  6.63226    ])
372     , -7960.38    , array([ 0.0889704  ,  6.63889    ])
[0.08897041 6.63225833]
374     , -11579.8    , array([ 0.0390352  ,  0.0235545  ])
376     , -9281.2     , array([ 0.0988874  ,  0.0163311  ])
378     , -9282.15    , array([ 0.0988874  ,  0.0163474  ])
[0.09888741 0.01633111]
380     , -7961.58    , array([ 0.0390352  ,  5.92478e-06])
382     , -7960.66    , array([ 0.0801774  ,  2.96233e-06])
384     , -7960.66    , array([ 0.0801774  ,  2.9653e-06 ])
[8.01774331e-02 2.96233354e-06]
386     , -7960.38    , array([ 0.000547576,  0.0168283  ])
388     , -7960.38    , array([ 0.000204883,  0.0139364  ])
390     , -7960.38    , array([ 0.000204883,  0.0139503  ])
392     , -7960.38    , array([ 0.000322161,  0.0151988  ])
394     , -7960.38    , array([ 0.000511628,  0.0166136  ])
396     , -7960.38    , array([ 0.000511628,  0.0166302  ])
398     , -7960.38    , array([ 0.000529993,  0.0167232  ])
400     , -7960.38    , array([ 0.000543733,  0.0168088  ])
